450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
#cal_Sv
#cal_Gv#
#cal_localAverV#
useless data++
useless data++
#cal_numberAngular#
useless data++
useless data++
#cal_Gv#
#cal_localAverV#
useless data++
useless data++
#cal_pairDist#
useless data++
useless data++
Traceback (most recent call last):
  File "I:\statistics_sheepherd\sta\ControlPanel.py", line 63, in OnReHandler
    Info ,result=self.result()
TypeError: 'NoneType' object is not iterable
#cal_polarization#
useless data++
useless data++
time: 0.59771089471
100
#Saveas#
Cancel
#Set#
Traceback (most recent call last):
  File "I:\statistics_sheepherd\sta\mainFrame.py", line 216, in OnSet
    sdg=SetDialog(self,'setting')
  File "I:\statistics_sheepherd\sta\settingDialog.py", line 10, in __init__
    self.sizer=wx.GridSizer(-1,2)
  File "C:\Python27\lib\site-packages\wx-3.0-msw\wx\_core.py", line 15196, in __init__
    _core_.GridSizer_swiginit(self,_core_.new_GridSizer(*args, **kwargs))
wx._core.PyAssertionError: C++ assertion "rows >= 0 && cols >= 0" failed at ..\..\src\common\sizer.cpp(1373) in wxGridSizer::wxGridSizer(): 
